=================================================
n_gen  |  n_eval  |     f_avg     |     f_min
        'A.gov==22', 'ee11', 'e11', 'ee2eee2e2e2', '22222', '222', 'h1111',
        'ue1e1ue1ee1ee1e1uee1e1', 't2222', 'k22222',
        '2&kelluelue2lue22&kelluelue2lue2', 'vve2e2', 'http22',
        'teteyeey11u11ue1', '111', '22', '=vuuue1=vuuue1', '222',
        'http://.ofM?key1=value1fM?key1=value1', 'htttpw.22w.22',
        'f1=value11=value1', 'f=e1=ve1=valee1', '1=1=',
        '22.22.ee222.ee2e2', 'flelue2lelue2', 'uee11e11',
        'htty1=ue2&key1=value1y1=ue2&key1=value1', 'c~ve2e2ve2e2=ve2',
        '11', 'ftp://1=aluealue2alue2', 'ke==11=11',
        'v?key1=value1v?key1=value1', 'htte&ke&k11', '222', '11', 'e1e1',
        'hllue122', '22', '1eeee2e2e2', 'hp:p://we2p/value2ve2e2',
        'yVvl1VvlueVaalue1Vvalue1', 'hee2ee2e2', 'ey2ey2',
        'ftpy2=vaevv=vue2ue2', '2222222', 'tptp:w/ee2ee2',
        'http://key1=va/Jal/Jaluw.Jal/Jaluw.(keaJal/Jaluw.(kealue2alue2',
        'htpw1w1', '222', '11', 'a222222', '2222', 'e2e2', '.-11', '22',
        'ftp1=v.11=v.1=value1&key22alu1=value1&key22alue1&key1=value1&key22',
        'h22222', '2ue11e1', '22', '22', '1=val1=value2e2vavalue2',
        'fe2&value2valueee2&value2value2', 'tt1ue11ue1', 'J22e2',
        'he1e1e1e1', '11', 'u11u11',
        '/www./8080//N?key1=valu80//N?key1=value2', 'h22', '11',
        'htpp?k.gov?k.gov3?keye2e2', 'fpp://www.yp1ue1ue11ue1ue1',
        'alue-/aoe2&key2=vaome2&key2=vaomaoe2&key2=vaome2&key2=vaom',
        'eeeee', 'w.11w.118011', '111', '1e1e111', 'ht=veeee1=value1',
        't:80teee1', 'e2uee2ue2', '11',
        'v:80//U-c/M?key2=vauue2&1v:80/e2&1e2&1', '2222', '111',
        'w.Rue1vae1e1', 'ftewe2ee2e2', 'ht1=e11=e1vavalue1',
        'fpp://www.vA1111', 'ee2e2', 'hk1uue1ee1', 'e11e11',
        'ftp://w.g:80elue1e1elue1e1', 'h.11ue111ue1',
        '=val1&1&key1=vue1&klue2lue2', '11', 'fe22',
        'ftp1=a.net:8080//ue1&key2=valu1=a.net:80ue1&key1=a.net:8080//ue1ue1&key1=a.net:8080//ue1&key2=value1',
        'ss2s222', '22', '22', 'e1111e11', 'p8p880e80e2e2', 'eeee2',
        '2u2u2u22', '11', '.eee1', 'fUyUyQ?k=//UyQ?ke11=//UyQ?ke11',
        '2222', '22', 'tttps:/key2=ukey2=ue22=2=',
        'ftp://www.M.org:80//A?kww.M.org:80A?A?alal', 'f22e2',
        'huale1e1ale1e1&keale11', '111', '/p:2e2e2e2e2', '.dddd22', '22',
        '/_alue2alue2', '22', 'http:e2e222', 'hee11', 'httsslue2lue2',
        'h?e2e2?e2e2', 'e?al/11', 'he1e1', '2o22', 'htlluelu11',
        '&k&kew&kew.8.e1&key1e2ue2e2ue2&kew.8.e1&key1=value2',
        'https://ww/~ec/pM!k)/)2=&key2=2=&key2=', 'ee2e2', '222', '22',
        'tt22', '11', 'h=valu11=valu1=valu11=valu1',
        'ueaaue1alue1lue1alue1', 'lu1u111u11',
        'kw.o7C.eduwu:80kke//9?ke2=ue22=ue2', 'hMY://www.Mzvale1e1', '22',
        'h43//eyey', 'httpSey1=value1ey1=value1See1ey1=ve1ey1=value1',
        '.4.424.42', '/811', 'ae1e1', '1111', 'ht2222',
        'u1=veeee11=valee1', '11', '22', 'http&e1&lue2e1&lue2',
        't:8080//51Zkey1==value2&k=value2&key1=t?key=value1=value1',
        '2le2e2ue222', 'httwwlue2wwl222=va2=val2=value2', 'h22',
        'ftp://we2ue1&keylue2lue2e2ue2=val2=value2', '22',
        'ue1value1ue1value1', 'ftp:y1=ke2y&ke2&ke2ke2y&ke2&ke2',
        'fe2&key2=valuee2&key2=value2', 'hhttpssed6.ed6ue2ue2', '22', '11',
        'a22', 'ftp:22', 'w222', 'sey1sey1=value2yy1=valu22',
        'h11keeee1ee1', '2ue22ue2', '2222', 'ht//=//=value=val=valuee2e2',
        'll1111', 'e2lee2le2lue2', '/2/22', 'w//=v=vae2e2', 'he11e11',
        '222', 'w?ke?kew&keal=v22', 'fte1e1',
        'ftp://www.ey1=vey1e1&e1&key1=vey1=vey1e1&e1&key1=v',
        'h2lvveee2e2', 't22', 's11', '111111', '1111', '11', '1111',
        'ftv:lu2v:l22', 'h22', 'fe211', 'eee2e2', '22', 'h2u2ue2',
        'al/e.goealue2w.ew.e.golue2w.ee2w.ewe2w.ew.e.golue2w.e.golue2',
        'halue2&key2=vauue1&key1=value1value1&=vaalue2&key2=vauue1&key1=value1value1&=valkey1=lue1lue1',
        'rr2r2', 'valu08/Z?ke3?11', '11', 'a22', '11', '22', 'ftw.x.ge1e1',
        'https://wwhtwww.3ov:80//O?k0802=vkey2=value2&key2=value22=vkey2=value2&key2=value2',
        '.1e1=v22e1=v22', 'https2e2e2ue2e2ue2e2ue2',
        'ukevkevalu2u22?kevalu22?key2222?key22', 'tptp:=22', '11',
        'w://www://www.n.o:ue1g:ue1g:ue1', '1', 'ftueuue1', 'hy11111',
        '&k&ke111', 'e1111ue1', '?key2alalue2??key2=value2?key2=value2',
        'ft243/43//u/o?kevalvalu43//u/o?kevalvalue2', 'lue1ue1lue1ue1ue1',
        '2222', 'f4o?4o?ke=v:lue:lue2', 'fu22uu22u22', '.e2ue2e2ue2',
        'fe1&ke11ue1&keyey1alaley1alal', 'httey2=vaeyey1lue2lue2',
        'ftp://.b.&key2=value2&key2e2e2',
        'https:&key2=ve1&kue1&key2=value1ue1&key2=value1', '22',
        '-2&.GUeNe2GU-2&.GUeNe2GUeNe2', '2222', 'http://ue2ue2',
        '.comyeu11', '222', 'ww2222', '22', 'htvalue2value2', '11',
        's:/2s:/2222', 'AAlualualee2', 'e22e2e22e2e2', '11', 'ee11e11',
        'lue1&key2/K?key2=y2=value21&key2=value2y2=value21&key2=value2',
        'llue1le1e1', 'e11', '222', 'htt22', '22',
        'h.?key81lu1lue11lu1lue1', 'https://ww11',
        'htt?y2=value2&ky2=value2&key2=value2', 'lu22e2e2'], dtype='<U200')                                                   ]
Function value: [-0.04946237]
